# Compare [3.1] [3.0]: more diffs here because all resource files' modtime=buildtime in 3.0 only

Starting.
------------------------------------------------------------------------------- 
*Collecting tree differences
  'Mergeall.app/Contents/Resources/docetc/launcher-configs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/launcher-configs',
  'modtime'),
 ('mergeall-window-icon.ico',
  'Mergeall.app/Contents/Resources/docetc/launcher-configs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/launcher-configs',
  'modtime'),
 ('mergeall.ico',
  'Mergeall.app/Contents/Resources/docetc/launcher-configs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/launcher-configs',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/docetc/launcher-configs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/launcher-configs',
  'modtime'),
 ('tablet-download.txt',
  'Mergeall.app/Contents/Resources/docetc/launcher-configs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/launcher-configs',
  'modtime'),
 ('tablet-upload.txt',
  'Mergeall.app/Contents/Resources/docetc/launcher-configs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/launcher-configs',
  'modtime'),
 ('test-download.txt',
  'Mergeall.app/Contents/Resources/docetc/launcher-configs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/launcher-configs',
  'modtime'),
 ('test-upload.txt',
  'Mergeall.app/Contents/Resources/docetc/launcher-configs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/launcher-configs',
  'modtime'),
 ('3.0-mergeall-comparison-times-Windows.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('3.0-mergeall-comparison-times.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('demo-3.0-long-windows-paths-fix.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('demo-3.0-prune-fail-recovery.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('demo-3.0-symlinks-more.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('demo-3.0-symlinks-unix.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('demo-3.0-symlinks-windows.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('drive-populate-and-verify.sh',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('timezone _ daylight saving not taken into account on exfat V1.2.3 · Issue '
  '#38 · relan_exfat · GitHub.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/etc',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/etc',
  'modtime'),
 ('windows10speak.jpg',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/etc',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/etc',
  'modtime'),
 ('linux-fat32-exfat-timestamps.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('mac-appledouble-resourceforks-live.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('mac-chflags-error22.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('mac-main-hack-notes.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('mac-weirdly-slow-tk85-text-scroll.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('manual-commands-cheat.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('mergeall.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-cutscandir-code-feb0517',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-cutscandir-code-feb0517',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-cutscandir-code-feb0517',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-cutscandir-code-feb0517',
  'modtime'),
 ('backup.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  'modtime'),
 ('cpall.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  'modtime'),
 ('diffall.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  'modtime'),
 ('dirdiff.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  'modtime'),
 ('fixlongpaths.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  'modtime'),
 ('mergeall.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  'modtime'),
 ('scandir_defunct.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-longpaths-code-mar0617',
  'modtime'),
 ('backup.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-symlinks-code-jan2617',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-symlinks-code-jan2617',
  'modtime'),
 ('cpall.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-symlinks-code-jan2617',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-symlinks-code-jan2617',
  'modtime'),
 ('diffall.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-symlinks-code-jan2617',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-symlinks-code-jan2617',
  'modtime'),
 ('mergeall.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-symlinks-code-jan2617',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-symlinks-code-jan2617',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/pre-symlinks-code-jan2617',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/pre-symlinks-code-jan2617',
  'modtime'),
 ('readme-Windows-shortcuts.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes',
  'modtime'),
 ('windows-path-limits-results.txt',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/Windows-path-limits',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/Windows-path-limits',
  'modtime'),
 ('windows-path-limits.py',
  'Mergeall.app/Contents/Resources/docetc/miscnotes/Windows-path-limits',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/miscnotes/Windows-path-limits',
  'modtime'),
 ('Lessons-Learned.html',
  'Mergeall.app/Contents/Resources/docetc/MoreDocs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/MoreDocs',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/docetc/MoreDocs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/MoreDocs',
  'modtime'),
 ('Revisions.html',
  'Mergeall.app/Contents/Resources/docetc/MoreDocs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/MoreDocs',
  'modtime'),
 ('Whitepaper.html',
  'Mergeall.app/Contents/Resources/docetc/MoreDocs',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/MoreDocs',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/docetc',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc',
  'modtime'),
 ('ANN-June17-fourapps.txt',
  'Mergeall.app/Contents/Resources/docetc/release-announcements',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/release-announcements',
  'modtime'),
 ('announce-2.0.txt',
  'Mergeall.app/Contents/Resources/docetc/release-announcements',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/release-announcements',
  'modtime'),
 ('announce-2.1.txt',
  'Mergeall.app/Contents/Resources/docetc/release-announcements',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/release-announcements',
  'modtime'),
 ('announce-2.2.txt',
  'Mergeall.app/Contents/Resources/docetc/release-announcements',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/release-announcements',
  'modtime'),
 ('announce-first.txt',
  'Mergeall.app/Contents/Resources/docetc/release-announcements',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/release-announcements',
  'modtime'),
 ('fixeoln-all.py',
  'Mergeall.app/Contents/Resources/docetc/Tools',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/Tools',
  'modtime'),
 ('fixeoln.py',
  'Mergeall.app/Contents/Resources/docetc/Tools',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/Tools',
  'modtime'),
 ('fixeoln-old-bytes.py',
  'Mergeall.app/Contents/Resources/docetc/Tools/fixeoln_docetc',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/Tools/fixeoln_docetc',
  'modtime'),
 ('fixeoln-test.txt',
  'Mergeall.app/Contents/Resources/docetc/Tools/fixeoln_docetc',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/Tools/fixeoln_docetc',
  'modtime'),
 ('run-in-pyedit.png',
  'Mergeall.app/Contents/Resources/docetc/Tools/fixeoln_docetc',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/Tools/fixeoln_docetc',
  'modtime'),
 ('ls.py',
  'Mergeall.app/Contents/Resources/docetc/Tools',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/Tools',
  'modtime'),
 ('pickcolor.py',
  'Mergeall.app/Contents/Resources/docetc/Tools',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/Tools',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources/docetc/Tools',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/docetc/Tools',
  'modtime'),
 ('fix-fat-dst-modtimes.py',
  'Mergeall.app/Contents/Resources',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources',
  'modtime'),
 ('mergeall.gif',
  'Mergeall.app/Contents/Resources/icons',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/icons',
  'modtime'),
 ('mergeall.icns',
  'Mergeall.app/Contents/Resources/icons',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/icons',
  'modtime'),
 ('mergeall.ico',
  'Mergeall.app/Contents/Resources/icons',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/icons',
  'modtime'),
 ('launch-mergeall-Console.py',
  'Mergeall.app/Contents/Resources',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources',
  'modtime'),
 ('launch-mergeall-GUI.pyw',
  'Mergeall.app/Contents/Resources',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources',
  'modtime'),
 ('_bisect.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_bz2.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_codecs_cn.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_codecs_hk.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_codecs_iso2022.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_codecs_jp.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_codecs_kr.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_codecs_tw.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_ctypes.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_datetime.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_hashlib.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_heapq.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_lzma.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_md5.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_multibytecodec.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_multiprocessing.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_opcode.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_pickle.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_posixsubprocess.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_random.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_sha1.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_sha256.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_sha512.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_socket.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_ssl.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_struct.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('_tkinter.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('array.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('binascii.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('grp.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('math.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('mmap.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('pyexpat.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('resource.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('select.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('unicodedata.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('zlib.so',
  'Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib/python3.5/lib-dynload',
  'modtime'),
 ('python35.zip',
  'Mergeall.app/Contents/Resources/lib',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/lib',
  'modtime'),
 ('mergeall.icns',
  'Mergeall.app/Contents/Resources',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources',
  'modtime'),
 ('mergeall.py',
  'Mergeall.app/Contents/Resources',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources',
  'modtime'),
 ('mergeall_configs.py',
  'Mergeall.app/Contents/Resources',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources',
  'modtime'),
 ('nuke-cruft-files.py',
  'Mergeall.app/Contents/Resources',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources',
  'modtime'),
 ('README.txt',
  'Mergeall.app/Contents/Resources',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources',
  'modtime'),
 ('rollback.py',
  'Mergeall.app/Contents/Resources',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources',
  'modtime'),
 ('BASIC-TESTS-Linux.html',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0',
  'modtime'),
 ('BASIC-TESTS-MacOSX.html',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0',
  'modtime'),
 ('BASIC-TESTS-Windows.html',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0',
  'modtime'),
 ('1-report-skipcruft--mergeall-date161015-time140056.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('10-report-skipcruft--mergeall-date161015-time143650.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('11-report-withcruft--mergeall-date161015-time143725.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('12-UPDATE-skipcruft-backwards-reset--mergeall-date161015-time144006.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('13-report-skipcruft--mergeall-date161015-time144055.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('14-report-withcruft--mergeall-date161015-time144121.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('2-report-withcruft--mergeall-date161015-time140328.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('3-UPDATE-skipcruft--mergeall-date161015-time141543.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('4-report-skipcruft--mergeall-date161015-time142026.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('5-report-withcruft--mergeall-date161015-time142100.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('6-UPDATE-withcruft-reset--mergeall-date161015-time142836.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('7-report-skipcruft--mergeall-date161015-time142942.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('8-report-withcruft--mergeall-date161015-time143010.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('9-UPDATE-withcruft-backwards-reset--mergeall-date161015-time143553.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('_README.txt',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('_SreenShot-Linux.png',
  'Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  '/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/expected-output-3.0/more-tests-Linux',
  'modtime'),
 ('diffall-1-skipcruft-start.txt',
