See HOW-RUN.txt for command run in the following.

============================================================================================================

...\mergeall\test\ziptools>prompt $P$G$S
Adding  file  cmdtest/start/test2\__bkp__\date150325-time115737\__added__.txt


...\mergeall\test\ziptools> py -3 zip-list.py cmdtest/cmdtest.zip
File Name                                             Modified             Size
cmdtest/start/test1/                           2016-10-02 09:01:58            0
cmdtest/start/test1/f0.txt                     2014-02-07 16:39:10            0
cmdtest/start/test1/f1.txt                     2014-02-07 16:38:38            0
cmdtest/start/test1/f3.txt                     2014-02-07 16:41:24          103
cmdtest/start/test1/f6.txt                     2016-10-02 08:38:42          103
cmdtest/start/test1/m1                         2014-02-08 09:58:14            0
cmdtest/start/test1/d1/                        2016-09-30 16:41:12            0
cmdtest/start/test1/d1/fa1.txt                 2014-02-07 16:38:58            0
cmdtest/start/test1/d3/                        2016-10-02 09:05:02            0
cmdtest/start/test1/d3/.htaccess               2015-03-31 16:55:44          271
cmdtest/start/test1/d3/f2.txt                  2014-02-07 16:39:18            0
cmdtest/start/test1/d3/f3.txt                  2014-02-07 16:41:24          103
cmdtest/start/test1/d3/f4.txt                  2014-02-07 16:41:24          103
cmdtest/start/test1/m2/                        2016-10-02 09:13:10            0
cmdtest/start/test1/m2/.htaccess               2015-03-31 16:55:44          271
cmdtest/start/test2/                           2016-10-02 09:02:24            0
cmdtest/start/test2/f0.txt                     2014-02-07 16:39:10            0
cmdtest/start/test2/f2.txt                     2014-02-07 16:39:18            0
cmdtest/start/test2/f3.txt                     2014-02-07 16:41:48          104
cmdtest/start/test2/f6.txt                     2016-10-02 08:38:42          104
cmdtest/start/test2/m2                         2014-02-08 09:58:14            0
cmdtest/start/test2/d2/                        2016-09-30 14:13:32            0
cmdtest/start/test2/d3/                        2016-10-02 09:05:12            0
cmdtest/start/test2/d3/.htaccess               2016-10-02 09:05:34          280
cmdtest/start/test2/d3/f2.txt                  2014-02-07 16:39:18            0
cmdtest/start/test2/d3/f3.txt                  2014-02-07 16:41:48          104
cmdtest/start/test2/d3/f5.txt                  2014-02-07 16:41:48          104
cmdtest/start/test2/m1/                        2014-02-08 09:57:48            0
cmdtest/start/test2/__bkp__/                   2016-09-30 16:41:12            0
cmdtest/start/test2/__bkp__/README.txt         2015-03-25 12:01:36          663
cmdtest/start/test2/__bkp__/date150325-time115227/ 2016-09-30 16:41:12            0
cmdtest/start/test2/__bkp__/date150325-time115227/f2.txt 2014-02-07 16:39:18            0
cmdtest/start/test2/__bkp__/date150325-time115227/f3.txt 2014-02-07 16:41:48          104
cmdtest/start/test2/__bkp__/date150325-time115227/m2 2014-02-08 09:58:14            0
cmdtest/start/test2/__bkp__/date150325-time115227/__added__.txt 2015-03-25 11:52:26           23
cmdtest/start/test2/__bkp__/date150325-time115227/d2/ 2015-03-25 11:52:26            0
cmdtest/start/test2/__bkp__/date150325-time115227/d3/ 2016-09-30 16:41:12            0
cmdtest/start/test2/__bkp__/date150325-time115227/d3/f3.txt 2014-02-07 16:41:48          104
cmdtest/start/test2/__bkp__/date150325-time115227/d3/f5.txt 2014-02-07 16:41:48          104
cmdtest/start/test2/__bkp__/date150325-time115227/m1/ 2015-03-25 11:52:26            0
cmdtest/start/test2/__bkp__/date150325-time115317/ 2016-09-30 16:41:12            0
cmdtest/start/test2/__bkp__/date150325-time115317/spam.txt 2015-03-25 11:53:10            0
cmdtest/start/test2/__bkp__/date150325-time115355/ 2016-09-30 16:41:12            0
cmdtest/start/test2/__bkp__/date150325-time115355/__added__.txt 2015-03-25 11:53:54           11
cmdtest/start/test2/__bkp__/date150325-time115417/ 2016-09-30 16:41:12            0
cmdtest/start/test2/__bkp__/date150325-time115417/__added__.txt 2015-03-25 11:54:16            7
cmdtest/start/test2/__bkp__/date150325-time115452/ 2016-09-30 16:41:12            0
cmdtest/start/test2/__bkp__/date150325-time115452/spam2.txt 2015-03-25 11:53:42            0
cmdtest/start/test2/__bkp__/date150325-time115452/__added__.txt 2015-03-25 11:54:52           18
cmdtest/start/test2/__bkp__/date150325-time115541/ 2016-09-30 16:41:12            0
cmdtest/start/test2/__bkp__/date150325-time115541/f0.txt 2014-02-07 16:39:10            0
cmdtest/start/test2/__bkp__/date150325-time115549/ 2016-09-30 16:41:12            0
cmdtest/start/test2/__bkp__/date150325-time115549/f0.txt 2015-03-25 11:55:38            0
cmdtest/start/test2/__bkp__/date150325-time115557/ 2016-09-30 16:41:12            0
cmdtest/start/test2/__bkp__/date150325-time115557/f0.txt 2015-03-25 11:55:46            0
cmdtest/start/test2/__bkp__/date150325-time115607/ 2016-09-30 16:41:12            0
cmdtest/start/test2/__bkp__/date150325-time115607/f0.txt 2015-03-25 11:55:54            0
cmdtest/start/test2/__bkp__/date150325-time115737/ 2016-09-30 16:41:12            0
cmdtest/start/test2/__bkp__/date150325-time115737/f0.txt 2015-03-25 11:56:00            0
cmdtest/start/test2/__bkp__/date150325-time115737/__added__.txt 2015-03-25 11:57:36           32

...\mergeall\test\ziptools>
